Date,Actual NDVI,Predicted NDVI
2022-02-26,0.26865,0.2827129
2022-02-27,0.26814375,0.27365178
2022-02-28,0.2676375,0.28015012
2022-03-01,0.26713125,0.27391353
2022-03-02,0.266625,0.27403337
2022-03-03,0.26611875,0.2702598
2022-03-04,0.26561250000000003,0.27820197
2022-03-05,0.26510625,0.27702597
2022-03-06,0.2646,0.27341145
2022-03-07,0.27451875,0.2765598
2022-03-08,0.2844375,0.27495
2022-03-09,0.29435625,0.27313212
2022-03-10,0.304275,0.27495
2022-03-11,0.31419375,0.2765598
2022-03-12,0.3241125,0.2765598
2022-03-13,0.33403125,0.27683643
2022-03-14,0.34395,0.2752884
2022-03-15,0.35386875,0.2752884
2022-03-16,0.36378750000000004,0.27495
2022-03-17,0.37370625,0.27313212
2022-03-18,0.383625,0.26361725
2022-03-19,0.39354374999999997,0.2685207
2022-03-20,0.4034625,0.2736927
2022-03-21,0.41338125000000003,0.2765598
2022-03-22,0.4233,0.2662566
2022-03-23,0.41966875000000003,0.27284247
2022-03-24,0.4160375,0.27651078
2022-03-25,0.41240625000000003,0.27815613
2022-03-26,0.408775,0.2838092
2022-03-27,0.40514375,0.2838845
2022-03-28,0.4015125,0.29758182
2022-03-29,0.39788125,0.2998884
2022-03-30,0.39425,0.30464447
2022-03-31,0.39061875,0.30464447
2022-04-01,0.38698750000000004,0.29649416
2022-04-02,0.38335625,0.29913375
2022-04-03,0.37972500000000003,0.3115547
2022-04-04,0.37609375,0.33392718
2022-04-05,0.37246250000000003,0.3459472
2022-04-06,0.36883125,0.35088676
2022-04-07,0.3652,0.3511647
2022-04-08,0.363225,0.3511647
2022-04-09,0.36125,0.3511647
2022-04-10,0.359275,0.3511647
2022-04-11,0.3573,0.3518143
2022-04-12,0.355325,0.34771726
2022-04-13,0.35335,0.33886886
2022-04-14,0.351375,0.35067436
2022-04-15,0.34940000000000004,0.34567058
2022-04-16,0.34742500000000004,0.34567058
2022-04-17,0.34545000000000003,0.3301156
2022-04-18,0.34347500000000003,0.32983226
2022-04-19,0.3415,0.32855833
2022-04-20,0.339525,0.33129865
2022-04-21,0.33755,0.31743315
2022-04-22,0.335575,0.3270462
2022-04-23,0.3336,0.3061296
2022-04-24,0.33642500000000003,0.302938
2022-04-25,0.33925,0.29296944
2022-04-26,0.342075,0.2915771
2022-04-27,0.34490000000000004,0.29582414
2022-04-28,0.347725,0.29547435
2022-04-29,0.35055000000000003,0.2913421
2022-04-30,0.353375,0.3036836
2022-05-01,0.3562,0.2966601
2022-05-02,0.35902500000000004,0.28689894
2022-05-03,0.36185,0.29407647
2022-05-04,0.364675,0.2965076
2022-05-05,0.36750000000000005,0.29974866
2022-05-06,0.370325,0.2946084
2022-05-07,0.37315000000000004,0.2940866
2022-05-08,0.37597500000000006,0.29399925
2022-05-09,0.3788,0.2946084
2022-05-10,0.3725,0.29399925
2022-05-11,0.3662,0.3011984
2022-05-12,0.3599,0.3047545
2022-05-13,0.3536,0.3007203
2022-05-14,0.34730000000000005,0.3024017
2022-05-15,0.341,0.30079535
2022-05-16,0.3347,0.30284306
2022-05-17,0.3284,0.297454
2022-05-18,0.3221,0.29948017
2022-05-19,0.3158,0.2904834
2022-05-20,0.3095,0.29270697
2022-05-21,0.3032,0.29245794
2022-05-22,0.29690000000000005,0.2994052
2022-05-23,0.2906,0.30716887
2022-05-24,0.2843,0.31037295
2022-05-25,0.278,0.31721777
2022-05-26,0.28266875,0.32277885
2022-05-27,0.2873375,0.30418018
2022-05-28,0.29200625,0.31206658
2022-05-29,0.296675,0.3051974
2022-05-30,0.30134375,0.2911416
2022-05-31,0.3060125,0.28776407
2022-06-01,0.31068125,0.30439076
2022-06-02,0.31535,0.2987455
2022-06-03,0.32001875,0.30284038
2022-06-04,0.3246875,0.30031052
2022-06-05,0.32935625,0.29780868
2022-06-06,0.334025,0.2783684
2022-06-07,0.33869375,0.26267532
2022-06-08,0.3433625,0.2682713
2022-06-09,0.34803125,0.26814207
2022-06-10,0.3527,0.260966
2022-06-11,0.34143125,0.26130077
2022-06-12,0.3301625,0.26421067
2022-06-13,0.31889375000000003,0.26865357
2022-06-14,0.30762500000000004,0.2689124
2022-06-15,0.29635625,0.2682713
2022-06-16,0.2850875,0.28286973
2022-06-17,0.27381875,0.28815293
2022-06-18,0.26255,0.2925354
2022-06-19,0.25128125,0.2894247
2022-06-20,0.24001250000000002,0.29358947
2022-06-21,0.22874375,0.29399812
2022-06-22,0.217475,0.29446968
2022-06-23,0.20620625,0.29399925
2022-06-24,0.19493749999999999,0.2938964
2022-06-25,0.18366875,0.29874066
2022-06-26,0.1724,0.28741044
2022-06-27,0.16459375,0.29136333
2022-06-28,0.1567875,0.29399925
2022-06-29,0.14898125,0.2948652
2022-06-30,0.141175,0.29419863
2022-07-01,0.13336874999999998,0.27639824
2022-07-02,0.1255625,0.27160725
2022-07-03,0.11775625,0.2616256
2022-07-04,0.10994999999999999,0.24784926
2022-07-05,0.10214374999999999,0.25132003
2022-07-06,0.09433749999999999,0.24741492
2022-07-07,0.08653124999999999,0.25382784
2022-07-08,0.07872499999999999,0.24969938
2022-07-09,0.07091874999999999,0.25014815
2022-07-10,0.0631125,0.24002223
2022-07-11,0.05530625,0.24318355
2022-07-12,0.0475,0.24856459
2022-07-13,0.05920625,0.26194355
2022-07-14,0.0709125,0.25354123
2022-07-15,0.08261875,0.26981094
2022-07-16,0.094325,0.26138535
2022-07-17,0.10603125000000001,0.26115686
2022-07-18,0.11773750000000001,0.26319644
2022-07-19,0.12944375000000002,0.26493117
2022-07-20,0.14115,0.26493117
2022-07-21,0.15285625000000003,0.2689923
2022-07-22,0.1645625,0.27497274
2022-07-23,0.17626875000000003,0.26555333
2022-07-24,0.187975,0.26634708
2022-07-25,0.19968125000000003,0.26222295
2022-07-26,0.2113875,0.26603743
2022-07-27,0.22309375000000004,0.26634708
2022-07-28,0.2348,0.26634708
2022-07-29,0.22678125000000002,0.26634708
2022-07-30,0.2187625,0.26634708
2022-07-31,0.21074375,0.26957068
2022-08-01,0.202725,0.26416296
2022-08-02,0.19470625,0.26568565
2022-08-03,0.1866875,0.2592633
2022-08-04,0.17866875,0.26462153
2022-08-05,0.17065,0.2724232
2022-08-06,0.16263125,0.26187998
2022-08-07,0.15461249999999999,0.26083204
2022-08-08,0.14659375,0.25303456
2022-08-09,0.138575,0.2477435
2022-08-10,0.13055624999999998,0.24639854
2022-08-11,0.12253749999999998,0.24028745
2022-08-12,0.11451874999999997,0.25104538
2022-08-13,0.1065,0.2575099
2022-08-14,0.11275,0.25095055
2022-08-15,0.119,0.24996887
2022-08-16,0.12525,0.25066096
2022-08-17,0.1315,0.24250643
2022-08-18,0.13774999999999998,0.24369195
2022-08-19,0.144,0.24722362
2022-08-20,0.15025,0.25409856
2022-08-21,0.1565,0.24586909
2022-08-22,0.16275,0.25040117
2022-08-23,0.16899999999999998,0.27194476
2022-08-24,0.17525,0.26024184
2022-08-25,0.1815,0.27571884
2022-08-26,0.18774999999999997,0.26826072
2022-08-27,0.194,0.26100877
2022-08-28,0.20024999999999998,0.26837015
2022-08-29,0.2065,0.2718234
2022-08-30,0.2047375,0.26565972
2022-08-31,0.202975,0.27244556
2022-09-01,0.2012125,0.27633023
2022-09-02,0.19945,0.2651282
2022-09-03,0.1976875,0.27241883
2022-09-04,0.195925,0.26176602
2022-09-05,0.1941625,0.26093006
2022-09-06,0.1924,0.25161538
2022-09-07,0.1906375,0.2734361
2022-09-08,0.188875,0.2577601
2022-09-09,0.1871125,0.25791717
2022-09-10,0.18535,0.2578174
2022-09-11,0.1835875,0.2578174
2022-09-12,0.181825,0.2519656
2022-09-13,0.1800625,0.2433159
2022-09-14,0.1783,0.24724005
2022-09-15,0.18413125,0.24724005
2022-09-16,0.18996249999999998,0.2520044
2022-09-17,0.19579375,0.24431954
2022-09-18,0.201625,0.25238246
2022-09-19,0.20745624999999998,0.25238246
2022-09-20,0.2132875,0.25695467
2022-09-21,0.21911875,0.25956762
2022-09-22,0.22494999999999998,0.25875616
2022-09-23,0.23078125,0.25458977
2022-09-24,0.2366125,0.2583637
2022-09-25,0.24244375,0.26392007
2022-09-26,0.248275,0.2637593
2022-09-27,0.25410625,0.26324826
2022-09-28,0.2599375,0.26298
2022-09-29,0.26576875,0.26100975
2022-09-30,0.2716,0.2578174
2022-10-01,0.27048125,0.25538197
2022-10-02,0.2693625,0.2580056
2022-10-03,0.26824375,0.24564645
2022-10-04,0.267125,0.24287394
2022-10-05,0.26600625,0.25036168
2022-10-06,0.2648875,0.25182208
2022-10-07,0.26376875,0.25332212
2022-10-08,0.26265,0.26489538
2022-10-09,0.26153125,0.26360294
2022-10-10,0.2604125,0.2626819
2022-10-11,0.25929375,0.26432425
2022-10-12,0.258175,0.26368517
2022-10-13,0.25705625,0.26242986
2022-10-14,0.2559375,0.26818228
2022-10-15,0.25481875,0.2751346
2022-10-16,0.2537,0.2736518
2022-10-17,0.250475,0.27284247
2022-10-18,0.24724999999999997,0.2765598
2022-10-19,0.244025,0.2765598
2022-10-20,0.2408,0.27727813
2022-10-21,0.23757499999999998,0.2765598
2022-10-22,0.23435,0.27727813
2022-10-23,0.231125,0.27406105
2022-10-24,0.2279,0.27030742
2022-10-25,0.22467499999999999,0.27064782
2022-10-26,0.22144999999999998,0.27379617
2022-10-27,0.218225,0.26575375
2022-10-28,0.215,0.27064782
2022-10-29,0.211775,0.26987064
2022-10-30,0.20855,0.26800796
2022-10-31,0.205325,0.2667164
2022-11-01,0.2021,0.266938
2022-11-02,0.20719375,0.26900303
2022-11-03,0.21228750000000002,0.26698154
2022-11-04,0.21738125,0.26687953
2022-11-05,0.222475,0.26550364
2022-11-06,0.22756875000000001,0.2627901
2022-11-07,0.2326625,0.26278326
2022-11-08,0.23775625,0.26278326
2022-11-09,0.24285,0.26601726
2022-11-10,0.24794375000000002,0.2621506
2022-11-11,0.2530375,0.26288122
2022-11-12,0.25813125000000003,0.26198736
2022-11-13,0.26322500000000004,0.26094952
2022-11-14,0.26831875,0.25957343
2022-11-15,0.2734125,0.26854864
2022-11-16,0.27850625,0.26256126
2022-11-17,0.2836,0.24040137
2022-11-18,0.28902500000000003,0.26412934
2022-11-19,0.29445,0.254846
2022-11-20,0.299875,0.25697696
2022-11-21,0.3053,0.24988292
2022-11-22,0.31072500000000003,0.26467296
2022-11-23,0.31615000000000004,0.26420707
2022-11-24,0.321575,0.26507652
2022-11-25,0.327,0.26529893
2022-11-26,0.332425,0.26727688
2022-11-27,0.33785,0.26876596
2022-11-28,0.343275,0.26940462
2022-11-29,0.3487,0.273019
2022-11-30,0.354125,0.27338386
2022-12-01,0.35955,0.28580335
2022-12-02,0.364975,0.26851743
2022-12-03,0.3704,0.2756061
2022-12-04,0.36785384615384614,0.26970598
2022-12-05,0.36530769230769233,0.2742125
2022-12-06,0.36276153846153847,0.28460327
2022-12-07,0.3602153846153846,0.28788504
2022-12-08,0.3576692307692308,0.2906417
2022-12-09,0.35512307692307693,0.2941306
2022-12-10,0.35257692307692307,0.29662383
2022-12-11,0.35003076923076926,0.29399812
2022-12-12,0.3474846153846154,0.3053024
2022-12-13,0.3449384615384615,0.30806944
2022-12-14,0.34239230769230766,0.3077928
2022-12-15,0.33984615384615385,0.3077928
2022-12-16,0.3373,0.30079535
2022-12-17,0.33615625,0.30111018
2022-12-18,0.3350125,0.3047851
2022-12-19,0.33386875,0.3080829
2022-12-20,0.332725,0.3153354
2022-12-21,0.33158125,0.29860106
2022-12-22,0.3304375,0.29296944
2022-12-23,0.32929375,0.29975992
2022-12-24,0.32815,0.29727387
2022-12-25,0.32700625,0.29527003
2022-12-26,0.3258625,0.297454
2022-12-27,0.32471875,0.30148068
2022-12-28,0.323575,0.2965698
2022-12-29,0.32243125,0.29800063
2022-12-30,0.3212875,0.29071
2022-12-31,0.32014375,0.29144475
2023-01-01,0.319,0.29884365
2023-01-02,0.31355625,0.29096216
2023-01-03,0.3081125,0.29096216
2023-01-04,0.30266875,0.2964419
2023-01-05,0.297225,0.29096216
2023-01-06,0.29178125,0.30464447
2023-01-07,0.2863375,0.3039232
2023-01-08,0.28089375,0.30462337
2023-01-09,0.27545,0.30519238
2023-01-10,0.27000625,0.305923
2023-01-11,0.2645625,0.30519238
2023-01-12,0.25911875,0.30967915
2023-01-13,0.253675,0.30423468
2023-01-14,0.24823125000000001,0.30366567
2023-01-15,0.2427875,0.30366567
2023-01-16,0.23734375,0.30366567
2023-01-17,0.2319,0.30169088
2023-01-18,0.23186874999999998,0.3029655
2023-01-19,0.2318375,0.30118504
2023-01-20,0.23180625,0.29164183
2023-01-21,0.231775,0.28906584
2023-01-22,0.23174375,0.28118837
2023-01-23,0.2317125,0.28681794
2023-01-24,0.23168125,0.27673393
2023-01-25,0.23165,0.27753836
2023-01-26,0.23161874999999998,0.27341145
2023-01-27,0.2315875,0.27214226
2023-01-28,0.23155625,0.27284247
2023-01-29,0.23152499999999998,0.27064782
2023-01-30,0.23149375,0.26630533
2023-01-31,0.2314625,0.26502165
2023-02-01,0.23143125,0.26593846
2023-02-02,0.2314,0.26266763
2023-02-03,0.22761874999999998,0.26212132
2023-02-04,0.2238375,0.26416525
2023-02-05,0.22005625,0.2621506
2023-02-06,0.216275,0.25948954
2023-02-07,0.21249374999999998,0.25948954
2023-02-08,0.2087125,0.25948954
2023-02-09,0.20493125,0.26212132
2023-02-10,0.20115,0.26549995
2023-02-11,0.19736874999999998,0.26663736
2023-02-12,0.1935875,0.25499573
2023-02-13,0.18980625,0.25451314
2023-02-14,0.186025,0.26601726
2023-02-15,0.18224374999999998,0.2621506
2023-02-16,0.1784625,0.2601758
2023-02-17,0.17468125,0.2621506
2023-02-18,0.1709,0.254261
2023-02-19,0.18255625,0.254261
2023-02-20,0.1942125,0.254261
2023-02-21,0.20586875,0.2548548
2023-02-22,0.217525,0.26247767
2023-02-23,0.22918125,0.26327696
2023-02-24,0.24083749999999998,0.25801066
2023-02-25,0.25249375,0.25690737
2023-02-26,0.26415,0.24290496
2023-02-27,0.27580625000000003,0.24600212
2023-02-28,0.2874625,0.24882345
2023-03-01,0.29911875,0.25671303
2023-03-02,0.310775,0.2613617
2023-03-03,0.32243125,0.26461333
2023-03-04,0.3340875,0.26526505
2023-03-05,0.34574375,0.25477302
2023-03-06,0.3574,0.25546893
2023-03-07,0.34801875,0.25673664
2023-03-08,0.3386375,0.25511467
2023-03-09,0.32925625000000003,0.25544384
2023-03-10,0.319875,0.25674626
2023-03-11,0.31049375,0.2658039
2023-03-12,0.3011125,0.2548548
2023-03-13,0.29173125,0.2622211
2023-03-14,0.28235,0.25900954
2023-03-15,0.27296875,0.27341145
2023-03-16,0.26358750000000003,0.28100303
2023-03-17,0.25420625,0.28204516
2023-03-18,0.24482500000000001,0.27939832
2023-03-19,0.23544375,0.2945517
2023-03-20,0.22606250000000003,0.30738303
2023-03-21,0.21668125000000002,0.3071773
2023-03-22,0.2073,0.32066905
2023-03-23,0.204825,0.2891708
2023-03-24,0.20235,0.29449248
2023-03-25,0.199875,0.29399925
2023-03-26,0.19740000000000002,0.31504714
2023-03-27,0.19492500000000001,0.3103508
2023-03-28,0.19245,0.285628
2023-03-29,0.189975,0.28731942
2023-03-30,0.1875,0.28451827
2023-03-31,0.185025,0.27391353
2023-04-01,0.18255,0.2765598
2023-04-02,0.18007499999999999,0.25546235
2023-04-03,0.17759999999999998,0.2665723
2023-04-04,0.17512499999999998,0.2585295
2023-04-05,0.17265,0.2610249
2023-04-06,0.170175,0.26158157
2023-04-07,0.1677,0.2618795
2023-04-08,0.17518124999999998,0.25793123
2023-04-09,0.18266249999999998,0.25036168
2023-04-10,0.19014375,0.25674626
2023-04-11,0.197625,0.2574646
2023-04-12,0.20510625,0.25956762
2023-04-13,0.21258749999999998,0.25956762
2023-04-14,0.22006874999999998,0.25956762
2023-04-15,0.22754999999999997,0.2613617
2023-04-16,0.23503124999999997,0.26392007
2023-04-17,0.2425125,0.26545325
2023-04-18,0.24999375,0.26510423
2023-04-19,0.257475,0.26028717
2023-04-20,0.26495625,0.25583774
2023-04-21,0.2724375,0.26360017
2023-04-22,0.27991875,0.25664946
2023-04-23,0.2874,0.2483244
2023-04-24,0.29219375,0.24995922
2023-04-25,0.29698749999999996,0.248722
2023-04-26,0.30178125,0.27470535
2023-04-27,0.306575,0.26669657
2023-04-28,0.31136874999999997,0.24287394
2023-04-29,0.3161625,0.23462915
2023-04-30,0.32095625,0.23915893
2023-05-01,0.32575,0.26624113
2023-05-02,0.33054374999999997,0.27367872
2023-05-03,0.33533749999999996,0.2734217
2023-05-04,0.34013125,0.25119254
2023-05-05,0.344925,0.25401518
2023-05-06,0.34971874999999997,0.25632945
2023-05-07,0.3545125,0.26660818
2023-05-08,0.35930625,0.26383263
2023-05-09,0.3641,0.26102257
2023-05-10,0.35906249999999995,0.2795205
2023-05-11,0.354025,0.2707929
2023-05-12,0.3489875,0.28286973
2023-05-13,0.34395,0.2757936
2023-05-14,0.33891249999999995,0.27482522
2023-05-15,0.333875,0.28006595
2023-05-16,0.3288375,0.2885052
2023-05-17,0.3238,0.29399812
2023-05-18,0.31876249999999995,0.29848444
2023-05-19,0.313725,0.29515633
2023-05-20,0.3086875,0.2938964
2023-05-21,0.30365,0.28789604
2023-05-22,0.29861249999999995,0.2946084
2023-05-23,0.293575,0.2873198
2023-05-24,0.2885375,0.2911416
2023-05-25,0.2835,0.2967958
2023-05-26,0.2897375,0.3063232
2023-05-27,0.295975,0.30297875
2023-05-28,0.3022125,0.30544332
2023-05-29,0.30845,0.2992162
2023-05-30,0.31468749999999995,0.30439076
2023-05-31,0.32092499999999996,0.3007203
2023-06-01,0.32716249999999997,0.2944079
2023-06-02,0.3334,0.3042161
2023-06-03,0.3396375,0.3043447
2023-06-04,0.345875,0.3058039
2023-06-05,0.3521125,0.29591888
2023-06-06,0.35834999999999995,0.28001693
2023-06-07,0.36458749999999995,0.27635705
2023-06-08,0.37082499999999996,0.26663634
2023-06-09,0.37706249999999997,0.26718333
2023-06-10,0.3833,0.266094
2023-06-11,0.37282499999999996,0.25971484
2023-06-12,0.36235,0.25529945
2023-06-13,0.351875,0.26819378
2023-06-14,0.3414,0.26445678
2023-06-15,0.33092499999999997,0.27961567
2023-06-16,0.32045,0.285787
2023-06-17,0.309975,0.29358947
2023-06-18,0.2995,0.2970555
2023-06-19,0.289025,0.3007203
2023-06-20,0.27855,0.2946084
2023-06-21,0.268075,0.28979
2023-06-22,0.2576,0.2903477
2023-06-23,0.247125,0.2906839
2023-06-24,0.23665000000000003,0.29259455
2023-06-25,0.22617500000000001,0.2996698
2023-06-26,0.2157,0.3149262
2023-06-27,0.2182625,0.32073113
2023-06-28,0.220825,0.30418018
2023-06-29,0.2233875,0.29296944
2023-06-30,0.22594999999999998,0.29387632
2023-07-01,0.2285125,0.2944079
2023-07-02,0.231075,0.29613853
2023-07-03,0.2336375,0.29609782
2023-07-04,0.2362,0.285628
2023-07-05,0.2387625,0.27281368
2023-07-06,0.24132499999999998,0.2645325
2023-07-07,0.24388749999999998,0.25853702
2023-07-08,0.24645,0.26383263
2023-07-09,0.2490125,0.26497984
2023-07-10,0.251575,0.25264218
2023-07-11,0.2541375,0.2441498
2023-07-12,0.2567,0.24969938
2023-07-13,0.25687499999999996,0.2476286
2023-07-14,0.25705,0.25014946
2023-07-15,0.257225,0.25276065
2023-07-16,0.25739999999999996,0.25948954
2023-07-17,0.257575,0.25095055
2023-07-18,0.25775,0.25095055
2023-07-19,0.257925,0.24969938
2023-07-20,0.2581,0.24405567
2023-07-21,0.258275,0.2431923
2023-07-22,0.25845,0.24969938
2023-07-23,0.258625,0.24969938
2023-07-24,0.25880000000000003,0.26012906
2023-07-25,0.258975,0.2514595
2023-07-26,0.25915,0.25214094
2023-07-27,0.259325,0.2529645
2023-07-28,0.2595,0.25401518
2023-07-29,0.2581875,0.25581795
2023-07-30,0.256875,0.25632945
2023-07-31,0.2555625,0.24937364
2023-08-01,0.25425000000000003,0.2455389
2023-08-02,0.2529375,0.2612047
2023-08-03,0.251625,0.26942927
2023-08-04,0.2503125,0.25819212
2023-08-05,0.249,0.25781292
2023-08-06,0.2476875,0.2583495
2023-08-07,0.246375,0.2669595
2023-08-08,0.2450625,0.2574386
2023-08-09,0.24375,0.25117153
2023-08-10,0.2424375,0.2575224
2023-08-11,0.241125,0.2575224
2023-08-12,0.23981249999999998,0.2573219
2023-08-13,0.2385,0.27092907
2023-08-14,0.23783749999999998,0.27129278
2023-08-15,0.237175,0.2695913
2023-08-16,0.2365125,0.2612047
2023-08-17,0.23585,0.262219
2023-08-18,0.2351875,0.2633942
2023-08-19,0.23452499999999998,0.26658657
2023-08-20,0.2338625,0.2669503
2023-08-21,0.2332,0.2633942
2023-08-22,0.23253749999999998,0.263833
2023-08-23,0.231875,0.26687953
2023-08-24,0.2312125,0.2679487
2023-08-25,0.23054999999999998,0.2679487
2023-08-26,0.2298875,0.26571605
2023-08-27,0.22922499999999998,0.26368517
2023-08-28,0.2285625,0.26332143
2023-08-29,0.2279,0.26496378
2023-08-30,0.22805,0.2626819
2023-08-31,0.2282,0.25948954
2023-09-01,0.22835,0.25948954
2023-09-02,0.2285,0.2531642
2023-09-03,0.22865,0.25948954
2023-09-04,0.2288,0.2575099
2023-09-05,0.22895,0.2549827
2023-09-06,0.2291,0.25095055
2023-09-07,0.22925,0.24091351
2023-09-08,0.2294,0.2544482
2023-09-09,0.22955,0.25079623
2023-09-10,0.22970000000000002,0.2531642
2023-09-11,0.22985,0.26266763
2023-09-12,0.23,0.2531642
2023-09-13,0.23015,0.25095055
2023-09-14,0.2303,0.2642776
2023-09-15,0.22500625000000002,0.2642776
2023-09-16,0.2197125,0.25948954
2023-09-17,0.21441875,0.2626154
2023-09-18,0.209125,0.2512219
2023-09-19,0.20383125000000002,0.2531642
2023-09-20,0.1985375,0.26990384
2023-09-21,0.19324375,0.25019068
2023-09-22,0.18795,0.25948954
2023-09-23,0.18265625000000002,0.26507652
2023-09-24,0.1773625,0.26572716
2023-09-25,0.17206875,0.26266763
2023-09-26,0.166775,0.24969938
2023-09-27,0.16148125000000002,0.2503414
2023-09-28,0.1561875,0.26360294
2023-09-29,0.15089375,0.26507652
2023-09-30,0.1456,0.2626819
2023-10-01,0.15306250000000002,0.2584287
2023-10-02,0.160525,0.25948954
2023-10-03,0.1679875,0.26227835
2023-10-04,0.17545,0.2637538
2023-10-05,0.1829125,0.27240518
2023-10-06,0.19037500000000002,0.2520187
2023-10-07,0.1978375,0.25638285
2023-10-08,0.2053,0.25917962
2023-10-09,0.21276250000000002,0.26092207
2023-10-10,0.220225,0.26298
2023-10-11,0.2276875,0.26184145
2023-10-12,0.23515000000000003,0.26335853
2023-10-13,0.2426125,0.27016816
2023-10-14,0.250075,0.27621433
2023-10-15,0.2575375,0.2754213
2023-10-16,0.265,0.29595575
2023-10-17,0.27885,0.28007746
2023-10-18,0.2927,0.27936193
2023-10-19,0.30655,0.27400935
2023-10-20,0.3204,0.26335704
2023-10-21,0.33425,0.26526505
2023-10-22,0.34809999999999997,0.26260546
2023-10-23,0.36195,0.2612009
2023-10-24,0.3758,0.25956762
2023-10-25,0.38965,0.25674626
2023-10-26,0.40349999999999997,0.25669974
2023-10-27,0.41735,0.25088567
2023-10-28,0.43119999999999997,0.26601726
2023-10-29,0.44504999999999995,0.26529893
2023-10-30,0.4589,0.2663667
2023-10-31,0.47275,0.2632013
2023-11-01,0.4866,0.26521984
2023-11-02,0.47121874999999996,0.2765598
2023-11-03,0.4558375,0.2618427
2023-11-04,0.44045625,0.26295856
2023-11-05,0.425075,0.27354878
2023-11-06,0.40969374999999997,0.29399812
2023-11-07,0.39431249999999995,0.29975525
2023-11-08,0.37893125,0.2870018
2023-11-09,0.36355,0.29080778
2023-11-10,0.34816875,0.32839113
2023-11-11,0.3327875,0.34567058
2023-11-12,0.31740625,0.3492954
2023-11-13,0.302025,0.3527217
2023-11-14,0.28664375,0.36155877
2023-11-15,0.27126249999999996,0.35072884
2023-11-16,0.25588125,0.35742846
2023-11-17,0.2405,0.36251035
2023-11-18,0.24740625,0.35601357
2023-11-19,0.2543125,0.35907313
2023-11-20,0.26121875,0.36053255
2023-11-21,0.268125,0.36285344
2023-11-22,0.27503125,0.33864152
2023-11-23,0.2819375,0.3511634
2023-11-24,0.28884374999999995,0.3459472
2023-11-25,0.29574999999999996,0.3204849
2023-11-26,0.30265624999999996,0.2983102
2023-11-27,0.30956249999999996,0.298989
2023-11-28,0.31646874999999997,0.29874066
2023-11-29,0.32337499999999997,0.29043454
2023-11-30,0.33028124999999997,0.28731942
2023-12-01,0.3371875,0.28453583
2023-12-02,0.34409375,0.2685207
2023-12-03,0.351,0.26385877
2023-12-04,0.3429153846153846,0.26593846
2023-12-05,0.3348307692307692,0.26920766
2023-12-06,0.32674615384615385,0.2633942
2023-12-07,0.31866153846153844,0.2677589
2023-12-08,0.3105769230769231,0.27050036
2023-12-09,0.30249230769230767,0.27495
2023-12-10,0.2944076923076923,0.26976776
2023-12-11,0.2863230769230769,0.28453583
2023-12-12,0.27823846153846155,0.2883475
2023-12-13,0.27015384615384613,0.28642583
2023-12-14,0.2620692307692308,0.2783684
2023-12-15,0.25398461538461536,0.29326972
2023-12-16,0.2459,0.30720553
2023-12-17,0.25333125,0.30530146
2023-12-18,0.2607625,0.29884365
2023-12-19,0.26819375,0.30464447
2023-12-20,0.275625,0.2966601
2023-12-21,0.28305625,0.3007203
2023-12-22,0.2904875,0.30464447
2023-12-23,0.29791875,0.30247316
2023-12-24,0.30535,0.30346182
2023-12-25,0.31278125,0.29546902
2023-12-26,0.3202125,0.28584877
2023-12-27,0.32764375,0.2758069
2023-12-28,0.335075,0.2734261
2023-12-29,0.34250625,0.27196434
2023-12-30,0.3499375,0.27050036
2023-12-31,0.35736875,0.27379617
2024-01-01,0.3648,0.26327854
2024-01-02,0.36115625,0.25308502
2024-01-03,0.3575125,0.25512657
2024-01-04,0.35386875,0.25627124
2024-01-05,0.350225,0.25733685
2024-01-06,0.34658125,0.26378712
2024-01-07,0.3429375,0.2614431
2024-01-08,0.33929375,0.2645325
2024-01-09,0.33565,0.28788504
2024-01-10,0.33200625,0.2890465
2024-01-11,0.3283625,0.28247073
2024-01-12,0.32471875,0.28346625
2024-01-13,0.321075,0.29706284
2024-01-14,0.31743125,0.28387603
2024-01-15,0.3137875,0.28971335
2024-01-16,0.31014375,0.28689894
2024-01-17,0.3065,0.29073295
2024-01-18,0.30766875,0.29189867
2024-01-19,0.3088375,0.29172322
2024-01-20,0.31000625,0.31838843
2024-01-21,0.311175,0.2816516
2024-01-22,0.31234375,0.2870018
2024-01-23,0.31351249999999997,0.29407647
2024-01-24,0.31468124999999997,0.29793653
2024-01-25,0.31584999999999996,0.2944079
2024-01-26,0.31701875,0.29399925
2024-01-27,0.3181875,0.30126822
2024-01-28,0.31935625,0.30619597
2024-01-29,0.320525,0.30738303
2024-01-30,0.32169375,0.30738303
2024-01-31,0.3228625,0.3009289
2024-02-01,0.32403125,0.30653828
2024-02-02,0.3252,0.2941306
2024-02-03,0.3312625,0.28350738
2024-02-04,0.337325,0.293101
2024-02-05,0.3433875,0.29098225
2024-02-06,0.34945,0.2941306
2024-02-07,0.3555125,0.29206294
2024-02-08,0.361575,0.29716083
2024-02-09,0.3676375,0.30118504
2024-02-10,0.37370000000000003,0.30244184
2024-02-11,0.3797625,0.3000699
2024-02-12,0.38582500000000003,0.3021862
2024-02-13,0.3918875,0.30398098
2024-02-14,0.39795,0.30523828
2024-02-15,0.4040125,0.30151546
2024-02-16,0.410075,0.3058039
2024-02-17,0.4161375,0.30423468
2024-02-18,0.4222,0.30810136
2024-02-19,0.42525,0.29848444
